Ford,Puma,2015,119527061,55950,E-85/Gasoline,Automatic,RKHAYSLJTVMK58474
Toyota,Corolla,2019,111332045,41166,Diesel,Automatic,PEBP8D2A3XPP89617
Hyundai,Tucson,2011,152156346,56898,Gasoline Hybrid,Manual,41UPV432B4PR59152
Skoda,Fabia,2017,166697779,24173,Ethanol,Automatic,PJPDRNZM8PUT23273
Renault,Captur,2011,113189162,33676,Electric,Automatic,EPPGJ2T3N6GP87198
Skoda,Fabia,2014,184927101,12715,Gasoline Hybrid,Automanual,VB62KDP9P8DL56517
Mazda,CX-9,2020,104660161,30316,Ethanol,Automatic,TACKW6MH18PL81487
Seat,Arona,2015,172871422,37379,Ethanol,Automanual,48PM1UCULEJL27055
Audi,A5,2017,154644531,13737,Ethanol,Manual,CPDM45176PYL30329
BMW,X5,2018,189525209,51577,Compressed Natural Gas,Manual,LPP5L9PPNYD454590
Fiat,Tipo,2020,193630557,39994,Gasoline Hybrid,Automatic,9NBPUPPFS0LH00646
Buick,Encore,2020,178487025,25454,Diesel,Automanual,A8KVB83KPPNS03846
Xpeng,P5,2011,100414856,46027,Ethanol,Automatic,PKPGCCECPKKN09078
Buick,LaCrosse,2016,156849364,57361,Gasoline Hybrid,Automanual,MXPPPL2UPPN322197
Nissan,Juke,2012,155851299,31944,Electric,Automanual,6SPK7PGEAAJP44637
Peugeot,3008,2011,146308966,56714,Electric,Manual,KP4F71PH2PJK68442
Hyundai,Kona,2020,130232078,18051,E-85/Gasoline,Automatic,5JBL6KPL1LN841172
Volvo,C40,2013,129940548,18346,Compressed Natural Gas,Automanual,XNFPWLVP5PUV88163
Kia,Sportage,2020,117284592,23793,Ethanol,CVT,4M8ELCYRP4MC17094
Dodge,Ram,2010,139886913,36717,Gasoline,Automanual,FPNH12DC3MSC46466
Lincoln,MKS,2011,176212269,47000,Gasoline,Automanual,EPZBTLWPEXLP17005
Kia,Ceed,2013,136385140,43128,Compressed Natural Gas,Automatic,1JWP3VPHW2P564171
Peugeot,3008,2010,187235698,38690,Gasoline,Manual,FV7NPJPGHPSP06773
Mazda,CX-3,2013,142128541,18975,Diesel,Automanual,RP4J2ZE55MJ711061
Peugeot,108,2013,145522422,18104,Gasoline,Manual,PHP1TDRMPY0K28439
Citroën,C3,2013,133582588,42764,Gasoline,Automanual,WNLPY72FP8YN62611
Volkswagen,Polo,2013,187649765,11834,Ethanol,CVT,REK0KPJXCXPF85048
Toyota,Prius,2018,155649475,22604,Diesel,Automatic,9APZ22D3WL0S03454
Chevy,Malibu,2011,124526727,23133,Gasoline Hybrid,Manual,BC5AYUV3RHK355006
Peugeot,408,2015,127807698,58316,Electric,Manual,6PPPLMV7KGYH40569
Honda,Accord,2015,128064544,13991,Ethanol,Automatic,5VVMJBT6TLPL36284
Honda,Accord,2012,122689373,29396,Gasoline,Automanual,3LBSPZWHPVPA79626
Citroën,C4,2012,138113963,34995,Gasoline Hybrid,Automatic,0Y4VFPAW78P047240
Volkswagen,Tiguan,2011,180973986,10687,Gasoline,Automanual,SG9H8LX2PUKM38345
Peugeot,408,2019,114675153,56724,Diesel,CVT,P0VGCNMCPH0114276
Audi,A4,2014,192251881,40950,Ethanol,Automanual,PPRPPLYS4PLX25900
Xpeng,G3i,2012,157875142,35317,Electric,Automanual,7DNSKTYZZRPX82537
BMW,M3,2016,181871195,33147,Compressed Natural Gas,CVT,57PUY1AHKKUP55188
Toyota,Yaris,2019,167369477,36382,Gasoline Hybrid,Manual,TLXYPKSAM4PN18507
BMW,X1,2014,128736625,14235,Gasoline,Automatic,N5YPGPZ66KPU08451
Chevy,Malibu,2014,115878641,38056,Ethanol,CVT,U8P4PPPN7NDM47059
Audi,A4,2016,116664588,41322,Compressed Natural Gas,Automatic,WSPJV1817BYM04437
Tesla,Roadster,2018,178826476,51238,Ethanol,Automanual,FZPDTP6GKPP038224
Mercedes-Benz,A-Class,2016,188195706,47654,Gasoline Hybrid,Automanual,VSUPFPAPGP0P59615
Fiat,500,2015,107946083,53322,E-85/Gasoline,CVT,P0PEGVM1P1RH16626
Chevy,Silverado,2015,136195823,14598,E-85/Gasoline,Automanual,F8MALL4R9SC915311
Audi,A4,2020,124523739,11621,Compressed Natural Gas,Manual,ZPPTWPJPLUL827826
Volvo,XC60,2013,169670203,51407,E-85/Gasoline,Automanual,PP2P2SPM2V0J65193
Nissan,Versa,2015,148800529,50141,E-85/Gasoline,Manual,NPPPPFPJ21JH79096
Mercedes-Benz,A-Class,2019,143068868,45898,Diesel,CVT,ZNHCDPPJPPM331240
Chevy,Malibu,2016,109752468,16407,Gasoline Hybrid,CVT,9X9PKPF9UYDK98642
Mercedes-Benz,E-Class,2010,146435856,41306,Electric,Automanual,3DDJ3AU027PP43257
Toyota,Yaris,2013,146554262,26394,Ethanol,Automatic,DPPRZJ5EFG0P25477
Audi,A4,2012,193160545,10677,Diesel,CVT,P2PWPDNF620P02914
Xpeng,G9,2016,142830275,17178,Gasoline,Automanual,4PPMKPPF67PR92563
Ford,Puma,2015,188003630,27019,Compressed Natural Gas,Automatic,2CKSDP3MMZWG09484
Renault,Clio,2019,125730901,59729,Gasoline,Automatic,UP5C00XPD5CY04530
Toyota,Yaris,2017,160987783,44659,Diesel,CVT,JCL5VM0FPRPN08944
Mercedes-Benz,B-Class,2014,154771657,56954,Gasoline,Manual,0UP4C43NNJLP65130
Buick,Verano,2014,122067097,48467,Diesel,CVT,2PWZPSPP390P46337
Chevy,Malibu,2012,172301789,29235,Gasoline,Automatic,8SNAEAV0J00183151
Peugeot,2008,2010,197584120,19020,Compressed Natural Gas,CVT,LFEPEH2U51P756573
Lincoln,MKZ,2014,119234238,30889,Gasoline Hybrid,Automatic,PSKPUPNV7AGX07146
Mercedes-Benz,B-Class,2013,188630869,15530,Diesel,CVT,BYKJAB67ABKP91317
Lincoln,MKS,2012,103237519,18043,Gasoline,Manual,G3PUMANN6PAA40058
Skoda,Octavia,2014,149572295,58282,Compressed Natural Gas,Automatic,259AVGWKBM0123592
Audi,A5,2019,111607730,43049,Electric,Automatic,PWM2BPP3PP0H11681
Audi,S5,2019,164750041,12850,Compressed Natural Gas,Automanual,15EBPHSTJNCR42212
BMW,M5,2010,158657660,26637,Ethanol,Manual,K9CTMZM3JB0W44847
Kia,Ceed,2014,114674416,19702,Diesel,Manual,EZFPGPGMPFDT71359
Lincoln,MKS,2010,185073461,10456,E-85/Gasoline,Automatic,UPNB65LBN8L804866
Volvo,XC60,2014,128704458,12323,Diesel,Automanual,4PGGP0DZJTJE73394
Chevy,Silverado,2012,106562194,47958,Ethanol,CVT,P7PKM8NFJAZ636359
Ford,Focus,2018,175053098,28683,Diesel,Manual,PGH0LP5LAPL780116
Seat,Arona,2013,156463127,20411,Compressed Natural Gas,Manual,NJYK70GL370G22253
Nio,ES7,2018,151992807,31438,Gasoline,Automatic,XPSN2EJPEMDJ77997
Buick,Regal,2016,107192312,44110,Diesel,Manual,PPKBDPBPSU0637192
Chevy,Silverado,2013,196212985,22322,Gasoline,Manual,8KLSML9DPLBA91420
Xpeng,G3i,2016,151940977,14882,Electric,Automanual,HJXF0K9GFYEK85918
Ford,Puma,2020,123755584,10517,E-85/Gasoline,CVT,KUTCH4CAZGFG34467
Hyundai,i10,2020,196968887,20398,Electric,Automanual,6DYFN1WL98VM61125
Ford,Puma,2014,105235720,29668,Electric,CVT,AFAHAPSUB7EP67360
Renault,Zoe,2016,192454117,37795,Compressed Natural Gas,Automanual,FM2LR9HPPL0342352
Xpeng,P5,2020,105829291,32370,E-85/Gasoline,Manual,DNMH9FP3PPVM36979
Dodge,Charger,2012,151885211,23252,Ethanol,Automanual,P9MMG5Z2JBKR34519
Lincoln,MKS,2014,122081719,26394,Gasoline,Automatic,BXYPDNPHGHC544055
Dacia,Duster,2018,126769955,36205,Ethanol,Automanual,NPPMTJ4AD0PJ86440
Mercedes-Benz,E-Class,2015,118581626,21601,Gasoline Hybrid,Automatic,M67B8PPXCPLP17842
Opel,Corsa,2013,132501337,57403,Gasoline,Automatic,BBXK3P1JG0CL72493
Hyundai,IONIQ,2016,149859057,30018,Gasoline,Manual,ACGRPJAS1SFS70732
Lincoln,MKX,2019,192049070,51570,Gasoline Hybrid,Automanual,S8EJWRTNUHU372211
Peugeot,508,2014,170761831,27236,E-85/Gasoline,Automatic,ZEMAPEJ7MPLP80489
Audi,A4,2015,131156979,22125,Gasoline,Automatic,NUUBP9GN50WP86410
Tesla,Model,2016,196862529,41509,Electric,CVT,VNL265WLP2PA60291
Honda,Accord,2017,134059230,17787,Compressed Natural Gas,CVT,PCF0L2P82R0J29718
Ford,Mustang,2014,153550545,54750,Diesel,Manual,K32632W05KCP91645
Volvo,V60,2018,109015130,36189,Gasoline,Automanual,0P24PH2YGNL553689
Nio,ES7,2017,139621925,47301,Gasoline Hybrid,Manual,VCNP5KVKL2P432411
Dacia,Sandero,2015,145319206,30470,Compressed Natural Gas,Manual,5P5TMNWPPAPD87681
Citroën,C3,2017,142823979,55935,Compressed Natural Gas,Automanual,6AGJETP7VY0J23870
Hyundai,i10,2014,119714899,13616,Ethanol,Manual,L1EPJN3LYBWP86165
Peugeot,2008,2013,117792163,13473,E-85/Gasoline,Automatic,HJ9PPPVFUBKH71081
Kia,Sportage,2015,111635864,42452,Electric,CVT,P2BLPFGVWLSH44845
Kia,Ceed,2019,162960306,49452,Ethanol,Automanual,WVGPPJPJB70D19893
Mazda,CX-9,2017,173422492,42035,E-85/Gasoline,Manual,P6P2V2HTJDJW16219
Fiat,500,2018,153493530,49717,Gasoline,Manual,ELLGLTN98P0907573
Hyundai,Tucson,2014,188221863,23653,Ethanol,CVT,ZGVFMMCDU3PP49664
Mercedes-Benz,B-Class,2019,172125535,26470,Gasoline Hybrid,Automanual,JP8FZ4PPPPPM70399
Nio,EP9,2013,133637968,18909,Gasoline,Manual,999UCJXNPPTP21819
Chevy,Malibu,2012,186593115,38217,Gasoline,CVT,WKCJP2PPLSNY74730
Seat,Tarraco,2015,134738989,25475,Electric,Manual,CDPTPNH5WT0G97452
Hyundai,i20,2020,136015133,10834,Electric,Automatic,P7CNPTZPHBXU39557
Tesla,Model,2016,146380937,16882,E-85/Gasoline,Automatic,PTUB1K4PPEZL29164
Nissan,Rogue,2018,156951802,56884,Gasoline,CVT,G6MTEXC0VP0P88871
Volvo,C40,2015,110438573,29854,Diesel,Automanual,ZCEPHA84PPGZ38083
Skoda,Octavia,2018,178769469,26987,Diesel,Manual,MT7PGPA48GPN61854
Opel,Mokka,2013,109611589,45615,Electric,CVT,YPLPHPMGXKGB52483
Audi,S5,2017,159259103,44348,Gasoline,Automatic,A3DUPMPPPDNK06783
Audi,A8,2012,173209307,58841,Compressed Natural Gas,Manual,JEMPA15XHX0V24875
Volvo,C40,2019,147816487,13968,Gasoline Hybrid,Manual,PYXN7BN3PYGT14128
Opel,Astra,2020,165304460,46355,Diesel,Automanual,7NP48A3DR2SG45800
Mercedes-Benz,A-Class,2020,131388962,22776,Diesel,Manual,LNAXNXP2LAPP59154
Lincoln,Navigator,2013,176620123,39297,Gasoline,Automatic,THA9NDCE4AP939240
Buick,Verano,2018,141534291,35539,Ethanol,Automanual,4PBPBNB3P0P822152
Volvo,V60,2016,175733200,30985,Electric,Automanual,77PG89AP40EP85512
Renault,Twingo,2010,155141142,31110,Ethanol,Manual,RX4P4XAPWM0132550
Dodge,Charger,2016,174071495,45152,Gasoline Hybrid,Automatic,PPFJK7LCX30L04824
Volvo,XC60,2019,150194041,38817,Electric,CVT,PTY5PUKEVRLP38902
Audi,A8,2019,183220373,52805,Diesel,Automanual,XT7LP6PJP4PP53267
Volvo,S60,2010,196692132,51435,Electric,Automanual,YMPLPPK0KTBP58515
Hyundai,i20,2018,158950645,51313,Compressed Natural Gas,CVT,MKVL74RKPPPP98080
Lincoln,MKX,2020,152396806,45305,E-85/Gasoline,Automatic,2UKDKPHPL20S59757
Buick,Riveria,2010,179836755,33755,Diesel,Manual,PS0KP7UTY40C95162
Fiat,Panda,2014,170713051,19033,Diesel,CVT,WEJPDAPCP6PN56489
Skoda,Superb,2012,139566711,14826,E-85/Gasoline,Manual,0PP0TPFPB70R57680
Renault,Zoe,2012,110131663,15482,E-85/Gasoline,CVT,LRJFUYPLHU0J37319
Audi,A5,2012,194514585,53286,Compressed Natural Gas,Manual,2CTVPDG984EP90868
Mazda,CX-8,2020,111886277,56758,Gasoline Hybrid,CVT,HPBNN6DV4RPS96985
Toyota,Corolla,2018,110332515,55228,Compressed Natural Gas,Automanual,BKGZY14JBPPB61521
Volkswagen,ID.3,2017,137183498,35085,Diesel,Manual,PRUT6KUUW9KA21970
Opel,Crossland,2019,133865844,46906,Diesel,CVT,ZRCKJNHPVBRP54026
Dacia,Spring,2014,136728957,28079,Gasoline Hybrid,Manual,7SJVRMPP5MW044784
Kia,Ceed,2017,142538326,40924,Diesel,CVT,G8BPP9PPN6Y234056
Toyota,Camry,2013,139667578,43090,Gasoline,Automatic,S6PMKN9PKP0P21850
Toyota,Corolla,2020,136202512,42149,Compressed Natural Gas,Manual,PZHZELUP3SYP82687
Renault,Captur,2011,141812096,15368,E-85/Gasoline,CVT,LU80PYAURPK846178
Dacia,Spring,2015,125910964,54705,E-85/Gasoline,Manual,UNP8FVL5GPPN47237
Opel,Crossland,2011,149831147,50056,Diesel,Automatic,9PPNSS3PJAHP51037
Volvo,C40,2015,194285725,51674,Ethanol,Automatic,M5ETV99PKV0L14278
Dodge,Ram,2015,128901954,35420,Compressed Natural Gas,Automatic,5AL1JBKAPE0X87352
Fiat,Tipo,2010,165579571,17279,Ethanol,Automanual,AWPNBJPLHPDC45543
Xpeng,P7,2018,184491999,12379,Diesel,Automanual,WFPYP2ZNY0MP00416
Toyota,Yaris,2013,101576565,33149,Electric,CVT,WKJ6DKPPZNAM09694
Mazda,CX-3,2019,131987970,19264,Diesel,Automanual,M70LJPS7B8PP10291
Skoda,Octavia,2010,198275481,49950,E-85/Gasoline,CVT,GDSM9ATPJ2K735655
Audi,S5,2014,166164615,20965,Gasoline,Automanual,491FM9P1PAMP06032
Mazda,MX-5,2010,156434812,27145,E-85/Gasoline,Automanual,MPF3PWPCJU0235773
Seat,Arona,2020,160659423,17245,E-85/Gasoline,Manual,PJ3570P2020S59985
Dodge,Challenger,2017,151905218,38376,Ethanol,CVT,LLFP6XMPNSFP69461
Kia,Ceed,2018,186910966,32929,Gasoline,Manual,PP5Y6XPPKHKK29561
Dodge,Charger,2014,145793481,51597,Gasoline Hybrid,Automatic,PJCYDAMNTU0X11246
Fiat,500,2020,115370028,22025,Electric,Manual,JMTPTJGPYZRM67944
Nissan,Versa,2017,129737190,15819,Gasoline Hybrid,Automatic,4XTPGGMGPP0771512
BMW,X1,2015,144300690,43215,Electric,Automanual,PL5FDSDPNPSC04887
Seat,Ateca,2016,158968708,46693,Ethanol,Automanual,Y0AVHV0P0YDH48732
Opel,Mokka,2010,111905025,10949,Electric,Manual,PTJ9KE4SPJ0787243
Mercedes-Benz,E-Class,2016,104936217,28429,Gasoline Hybrid,Manual,PVPDWN3B2BJN05802
Dodge,Durango,2018,112451531,25606,Diesel,CVT,PNBEMCPFP8UP43347
Volvo,V60,2010,125695504,23916,Gasoline,Manual,N6Y8PUXSF9E168247
Hyundai,i20,2014,192946964,31645,Compressed Natural Gas,Automanual,J96P5B2LPEF567293
Lincoln,MKS,2016,147070996,23331,Gasoline,Manual,92MA1XP07WA075156
Tesla,Model,2017,196572177,44502,Ethanol,Automanual,8H731P0PJKPV63260
Dacia,Duster,2014,180153706,30917,Compressed Natural Gas,Automanual,AR2XKPPNPMF313230
Seat,Ibiza,2012,123791047,29862,Electric,Automanual,BTP1PP1PAPUV26985
Fiat,Panda,2012,112869684,15138,Compressed Natural Gas,Automatic,MPBDPBJHTPS014427
Nio,ES6,2018,175533568,17409,Diesel,Automatic,MJPALZMJUB0H35136
Citroën,C3,2020,196234450,14354,Gasoline,Automatic,SBWPNXS9WGNV48332
Volvo,C40,2015,119715715,53530,Electric,Automatic,9RCDMZU31DWM49538
Nio,EC6,2010,137273794,11408,Diesel,Automatic,EYRTLE9Y66VB59242
BMW,M3,2019,138696415,14145,Gasoline Hybrid,CVT,TMXPPPPRT2B191105
Xpeng,P5,2012,118426025,14780,Gasoline,Automatic,YT429T5MW5RU51843
Buick,Encore,2020,102828102,28908,Diesel,Automatic,J4PDPPX9JMK870486
Fiat,500,2011,196176754,24385,Gasoline Hybrid,Manual,NBP6BB5Y3LPC65907
Hyundai,i10,2010,167044681,26215,Ethanol,Manual,VEP1PZWXJWPE71067
Honda,Civic,2014,122065051,34226,Ethanol,CVT,8GPPFGH2H60B96696
Peugeot,208,2014,154201976,38806,Compressed Natural Gas,Automanual,PPKCPJRB14WX06959
Nio,EP9,2020,100187695,58486,Gasoline,CVT,LDABHUML2BLE04117
Seat,Ateca,2019,113275947,34778,Gasoline Hybrid,Automatic,APNTPKLNUPGV81266
Nissan,Pathfiner,2011,163163647,11330,Gasoline,Manual,PWJ9LDWGC9PH76319
Opel,Mokka,2016,170546948,25163,Compressed Natural Gas,Automanual,X75PN3PEYYKP65696
Skoda,Octavia,2010,121620246,25522,Compressed Natural Gas,Manual,RPRJGR513ZPB25774
Honda,Accord,2014,168132079,50548,Gasoline Hybrid,CVT,NP7PKMUYPSLA78081
Mercedes-Benz,C-Class,2011,154644860,30735,Electric,CVT,P1X3UEMTPGFN07120
BMW,X3,2017,143492004,26613,Diesel,CVT,0J2LMUZPKPK687659
Toyota,Yaris,2011,170467777,10236,Diesel,Automatic,6DPPBBEK1PPW43212
BMW,X5,2016,171247863,36345,E-85/Gasoline,Manual,EKKKP36A2P0P11673
Opel,Corsa,2018,104326382,55450,Gasoline,Automatic,FJPM4PKDLXFE27196
Seat,Tarraco,2010,179489661,55662,Ethanol,Automanual,RUPNPP3H8PDG74354
Chevy,Malibu,2015,133028551,15297,Gasoline,Automatic,P6K6XUPE4JRC43358
Dacia,Sandero,2013,179206990,58865,Electric,CVT,JENMTEPFLYCS16548
Xpeng,G9,2014,160671881,48768,E-85/Gasoline,CVT,GUFRZ3PW0K0E11156
Skoda,Kodiaq,2015,110633964,44471,Gasoline,Automatic,5PXAP2LCDB0P03692
Nio,ES6,2017,126821506,22614,Gasoline,Automanual,2PP8P3ZCPUFP44888
Volvo,XC40,2010,114520218,28502,Electric,Automatic,J8LF18XNJF0B23535
Buick,LaCrosse,2010,128807740,15042,Gasoline,Automatic,PMMPENJC2HK339828
Xpeng,P5,2014,159007649,52710,Gasoline Hybrid,Manual,EUPMAPTG19P969428
Audi,S5,2019,158492433,14023,Electric,Manual,CXLP4UMVUMSK60603
Opel,Crossland,2016,110172246,12010,Electric,CVT,KS4HPCSX4BXR03750
Lincoln,MKZ,2017,190994777,58342,Electric,CVT,8LP3PCAGRWPY71116
Lincoln,MKX,2012,145946603,56660,Ethanol,Automatic,SSLAF80DPUMA12459
Volkswagen,Up,2016,122269342,26345,Gasoline,Automanual,ZENN6NK5JPFP73822
Mercedes-Benz,E-Class,2013,189485632,50095,Electric,CVT,PCFMR72A2NRP52410
Seat,Arona,2019,107054963,35063,Diesel,Manual,RN7VXVPPPE0J07564
Ford,Fiesta,2016,147429715,31978,Diesel,Manual,00PY7BG46NDX74984
Nio,ES7,2012,156386017,13771,Ethanol,CVT,40PW0PRW04FJ30523
Honda,Civic,2018,140225550,30620,Compressed Natural Gas,Manual,8KNPEA11TPAP93766
Tesla,Model,2010,190787976,14180,Gasoline,Manual,D0GPNA0X79DP47365
Hyundai,Kona,2014,169670765,52107,Compressed Natural Gas,Manual,EKLE75M6MEMY74963
BMW,X5,2018,129465318,52944,Diesel,Automatic,NKPMP7VNA1MM77279
Mercedes-Benz,A-Class,2013,175655013,10545,Ethanol,CVT,PYBDVPPPL0PN80375
Lincoln,Navigator,2011,127135073,36330,Gasoline,Automatic,F6FPW1P0LP0L53052
BMW,X1,2012,175323116,20736,Compressed Natural Gas,Manual,VZU1R24HPGBZ00328
Lincoln,MKZ,2014,165203468,38433,Electric,CVT,BN7X6CPPNG0958767
Renault,Clio,2013,142344972,11854,Ethanol,Manual,ES8MPNW69NPV18681
Buick,Verano,2012,169306936,50632,Gasoline Hybrid,CVT,TPPP2LPLPCXW24100
Nio,EP9,2013,191735285,43066,Ethanol,Automanual,P35ENCRXNG0864529
Audi,A5,2010,143716687,29921,Gasoline Hybrid,Automatic,D2PPLR6LPPGH91392
Peugeot,308,2015,153438814,54904,Gasoline,CVT,CA9ABGUP6K0P37872
Renault,Twingo,2012,128239769,18155,E-85/Gasoline,Automatic,UM0RJHJU5PGA83757
Dodge,Charger,2019,129000630,12106,Gasoline,CVT,MHGKLPE5HNPM00846
Lincoln,Navigator,2015,184094153,59945,Electric,Automatic,PTPZNUPPTY0P38616
Buick,LaCrosse,2011,119669758,32496,Compressed Natural Gas,CVT,P9HJ7ALPR0BN59770
Hyundai,Tucson,2016,129474955,43754,Compressed Natural Gas,CVT,PT5PU5H6BMN370368
Kia,Niro,2014,101933368,59606,Ethanol,CVT,W5KD8PB6HFA633691
Nio,ES6,2019,146201972,16575,Gasoline Hybrid,CVT,EXU7ALSYLLJC50261
Nio,ES6,2013,118444240,29619,Diesel,CVT,PBA2AM7TW0Y257852
Peugeot,3008,2010,131708145,34409,Diesel,CVT,PL516CPNBPK763714
Citroën,C3,2014,179343730,51093,Electric,Manual,MLV4GJAYVPAJ77662
Fiat,Panda,2018,199255602,54420,Gasoline Hybrid,Manual,RP0TP5RN9PZP35956
Dacia,Spring,2012,151936037,37806,E-85/Gasoline,Manual,MKD8KMCPPNNT32083
Tesla,Model,2020,194864427,44259,E-85/Gasoline,CVT,PEEP83PPPXFP68977
Tesla,Roadster,2013,150240160,15691,Gasoline Hybrid,Automanual,KKJP2LPJPPVP23456
Fiat,500,2013,124460560,41097,Gasoline Hybrid,Automatic,P8JE0MBMW4EP20145
Hyundai,i10,2014,116821814,53996,Gasoline,Automanual,LYU2R9L4AN0L34211
Skoda,Kodiaq,2014,146915586,23793,Diesel,Automatic,PXRTPLYZPMPP39752
Seat,Leon,2013,166625235,32234,Diesel,Automanual,P46H8PP8860D04105
Fiat,Tipo,2012,164461000,45055,Gasoline Hybrid,Automanual,FDE19K1K9T0Z09916
Audi,S5,2016,188085972,52737,Diesel,Automatic,MYLMHMUMVLMW92978
Toyota,Yaris,2018,138060995,28986,Gasoline Hybrid,Automatic,1P1TPG73A0W444218
Renault,Clio,2010,194240714,54301,Gasoline,CVT,DPPWBMFPXWDN58678
Volvo,V90,2019,130769541,28233,Electric,Automatic,PFNP8PM1L7HM55377
Citroën,C3,2017,151145055,18363,Gasoline,Manual,2LMRH7CPHL0165558
Kia,Ceed,2014,154138027,58670,Electric,CVT,PG9BK00SJ80H40156
