Ford,Puma,2015,119527061,55950,E-85/Gasoline,Automatic,RKHAYSLJTVMK58474
Volvo,V60,2020,158459136,18437,Gasoline Hybrid,Manual,PPWYH3KPWN0688904
Honda,Odyssey,2014,148600556,36444,Gasoline Hybrid,Automanual,8XCK4LPGPDPC63157
Dodge,Durango,2012,102387190,53890,Diesel,Manual,X75FLMD7PPCE18697
Xpeng,P5,2013,137473155,48739,Gasoline Hybrid,Manual,55CPK9RPLPAU03587
Peugeot,108,2017,182333447,36564,Gasoline Hybrid,Automatic,P9PPTMJBPW0L47540
Lincoln,MKS,2019,138478680,25939,Electric,Manual,JF0SPJ1B3JWK34526
Nio,ES6,2019,123192046,12496,Diesel,Manual,TBFSPYVC7GPJ35901
Dodge,Charger,2020,134988941,42700,Gasoline,Manual,9JWKNJWGBLAP05200
Renault,Megane,2017,161301014,44212,Electric,Automatic,FRJJPTLPRKW768832
Mazda,CX-8,2015,157847398,48315,Diesel,Automanual,PX19PPS0PFSV15937
Mazda,BT-50,2011,165112965,41746,Electric,Manual,SPSPGSMBXDCP23236
Citroën,C3,2015,174182304,13148,Gasoline,CVT,1JHXYMXPVP0K87770
Audi,A5,2014,182058719,18646,Ethanol,CVT,PYXAJPPY4EP501999
Opel,Corsa,2011,115806131,43175,Electric,Manual,EAPD2TK8FNXK38725
BMW,X3,2019,115824600,15465,Gasoline Hybrid,Automanual,GZPBKPZFJB0781425
Nissan,Cube,2020,185974928,19198,Electric,CVT,R5L0PPP9PBC852023
Chevy,Malibu,2017,179428259,37422,Diesel,Automanual,KJLRPXKPP7PP65857
Mercedes-Benz,A-Class,2010,185707234,39741,Compressed Natural Gas,Manual,ZPDCNGN11ZL975244
Nissan,Micra,2019,186785044,29962,E-85/Gasoline,Automatic,FPRXGYHBPW0P35956
Skoda,Superb,2014,183613138,19669,Diesel,Automanual,AZ00PPT3FB0L55711
Toyota,Camry,2012,102215049,47172,Gasoline,CVT,JWKPABK9Y2JT88684
Volvo,V90,2012,177813473,49593,Gasoline Hybrid,Automanual,8PPPXGKPKJ0H97401
Buick,Enclave,2018,156112106,16332,Ethanol,CVT,0CL1U7JF0M0F24831
Lincoln,Navigator,2020,179148893,25065,Gasoline Hybrid,Automanual,RMPHDDVNNRCP26863
Audi,A7,2014,125798444,28137,Gasoline,Automatic,BREY6SANCPLK36128
Tesla,Model,2016,157626989,41128,Compressed Natural Gas,Manual,1CEJMPP2MHNJ06279
Mazda,BT-50,2012,188741702,17280,Ethanol,Manual,0PPCD2KHKPPT29729
Dacia,Sandero,2013,129362132,21275,Gasoline Hybrid,Automanual,8AHPPB3PPPFP33219
Peugeot,208,2019,164842613,56491,Ethanol,CVT,BJ0DPAPHCPPP62194
Fiat,Tipo,2014,105629141,48209,Gasoline Hybrid,Manual,[iban]
Nissan,Rogue,2015,111593536,11503,Compressed Natural Gas,CVT,3UTVMTNLPPAZ31314
Skoda,Octavia,2017,181362915,43123,Compressed Natural Gas,Automanual,9DAP39UJKCPS41030
Citroën,C4,2016,148018601,50772,Electric,Automatic,PPVTSP5PL7KL19024
Chevy,Silverado,2010,130258941,52074,Gasoline Hybrid,Manual,7MPJWY6P08HK67725
Tesla,Model,2011,137233492,37116,Electric,Manual,9SH8LTKYW4PP96850
Peugeot,508,2017,154161127,13805,Ethanol,CVT,1J9E9DNBB60Z10357
Nio,ES6,2011,134819522,27045,Diesel,CVT,FCNPH9MXNPRE81701
Peugeot,2008,2013,120890788,57591,Diesel,CVT,60WDMFFZPKLP88635
Volvo,C40,2013,118159823,44120,E-85/Gasoline,CVT,JE6PLAL5GRPP68115
Mazda,CX-9,2014,118794963,23069,Compressed Natural Gas,Automanual,PM5JPF0KKLJ887670
Dodge,Charger,2015,147201795,12128,Gasoline,Automatic,LKE6PJ4VXGKP05982
Mercedes-Benz,B-Class,2011,124324071,18226,Ethanol,Automatic,PPVZPLRPNPPJ45767
Mazda,CX-5,2020,117262219,42496,Gasoline,CVT,UHKPZUPCKSZJ51907
Lincoln,MKZ,2015,199767119,48867,Gasoline Hybrid,Manual,JCPEEYAPETEE14812
Peugeot,408,2016,100560584,48536,Gasoline,Automanual,FD2NP1UNPPRV86522
Opel,Corsa,2010,100050182,39619,E-85/Gasoline,CVT,8PPWDKJXPP0P79098
Ford,F150,2019,127040732,14403,Gasoline Hybrid,Automanual,4TZBZRZ30DPF57419
Honda,Civic,2018,134008611,25683,Ethanol,Manual,MXXD2V0LUP0B88972
Skoda,Kodiaq,2010,155933341,38374,Ethanol,CVT,DXPS9BPJ5FUC48128
Peugeot,308,2016,171382118,13844,Diesel,Manual,BS1CYHMXG6LJ87512
Buick,Encore,2018,197435339,21655,Diesel,Manual,5KPLPKNT0JPV37730
Ford,Focus,2016,168665813,29888,Diesel,Manual,THLLTRRHP6NA12036
Mercedes-Benz,C-Class,2017,149817744,42899,Diesel,Manual,XNRCTHN34LWV54636
Audi,A8,2019,186154713,38553,Gasoline Hybrid,Automanual,ZLPS1NEXGDMN89595
Honda,Civic,2019,127872387,32622,Gasoline Hybrid,CVT,RPRPP40PUPAG71339
Mazda,MX-5,2018,157168270,47423,Gasoline,Manual,TPCMPEPC2PPP85431
Buick,Verano,2014,179733960,14628,Ethanol,Automanual,2NSSVCP380LM81852
Lincoln,Navigator,2018,181991195,42918,Compressed Natural Gas,Automatic,C0R6ZVAPJN0F49352
Honda,Odyssey,2015,165208841,24199,Diesel,Manual,Z7L9NPFTPX0K62108
Buick,Riveria,2019,184332867,48469,Diesel,Automatic,8D89PUYR9WPK34567
Honda,Civic,2018,125847638,18440,Gasoline,Automatic,VP6F3USKP5FC35500
Lincoln,MKZ,2017,173598878,20799,Ethanol,CVT,LPPKGRPPFBEY93134
Hyundai,i10,2013,188550705,23059,Gasoline Hybrid,Automanual,61AMJLT43P0S87744
Renault,Twingo,2015,150061586,56719,Ethanol,Manual,PNPL8NMLAMEP32694
Honda,Civic,2016,143743308,38093,Gasoline Hybrid,Automanual,NC55LE1Y2PHM22904
Skoda,Kodiaq,2017,136223623,27916,Gasoline Hybrid,Automatic,0ETPPTJVLMPM04614
Mazda,CX-8,2017,156815310,12958,Electric,Manual,PPPPJNB5F30D81099
Nissan,Versa,2019,198468587,39942,Ethanol,Automanual,9FJKCPFSPPPP85091
Kia,Ceed,2020,197875726,58113,E-85/Gasoline,Automanual,HMPPDEA7MM0877061
Fiat,Panda,2016,198093306,56120,Electric,Automatic,PPPNPP6DRZKC78255
BMW,M5,2018,102210858,55620,E-85/Gasoline,Automanual,HBFZNPVEENJ086852
Mercedes-Benz,C-Class,2013,178394481,23703,Gasoline Hybrid,CVT,8P5FJPPTGWGJ98795
Hyundai,Kona,2014,143649766,10234,E-85/Gasoline,Manual,2LPFPKP5V8HP10244
Chevy,Camero,2015,119404179,57271,Diesel,Automanual,9PP1SPPTPPNW40564
Kia,Niro,2011,106991286,21446,Ethanol,Automatic,PLF06PFRUPPF17579
Mazda,CX-3,2011,121881376,32088,Gasoline,Manual,U2WEPPJLSFVL99423
Toyota,Yaris,2020,103490012,43119,Compressed Natural Gas,Automatic,NK2BGPAEEPVD55154
Xpeng,P7,2011,179925302,47359,Gasoline,Automatic,PKGEYNYPRN0615594
Renault,Twingo,2019,110783235,16044,E-85/Gasoline,CVT,G72PPPPPPZ0P12436
Chevy,Malibu,2013,105002161,21534,Electric,Automanual,7SFXPKMJ2KNP54995
Dodge,Durango,2016,103294661,26895,Compressed Natural Gas,CVT,NHTWLMSW9PJD51626
Dacia,Spring,2010,143734281,46485,Diesel,Automatic,H7JMADKLN5S072307
Dacia,Sandero,2020,144034802,13384,Diesel,Automanual,P1MP8GGP210K93057
Peugeot,3008,2012,150212795,43418,Ethanol,CVT,PLVPNS1PPSEF11716
Tesla,Model,2011,155120027,42861,Compressed Natural Gas,CVT,LYBPK69KP9SP62431
Lincoln,MKS,2010,188558783,30703,Gasoline,Manual,8TH7CVXBLPSR12120
Fiat,500,2015,159024681,40385,Gasoline Hybrid,Manual,X9TJBJCGRPKB59148
Volkswagen,Up,2015,147480988,23497,Diesel,Automanual,2LJ3KHPBUHJD23824
Hyundai,IONIQ,2013,125292813,46615,Gasoline,CVT,0MN6N6P6Z4JS58445
Nissan,Qashqai,2012,123295000,34568,E-85/Gasoline,Manual,F5PNG38FVUJ268668
Dodge,Ram,2015,123302855,41484,Compressed Natural Gas,Manual,LEP5GP43P3HB49878
Fiat,500,2019,187338904,14133,Gasoline,Automanual,6MVGFAPB48ED67655
Dacia,Sandero,2013,101097815,16062,Electric,Automatic,P7HLVMNYUVKT19110
Peugeot,308,2018,180386471,48425,E-85/Gasoline,Automatic,NCPBPPVPPA0P35503
Volkswagen,Tiguan,2020,165203801,21311,Gasoline Hybrid,Manual,0MSPTG2SP70P76724
Xpeng,G9,2010,187190849,46979,Ethanol,Automatic,F5LPHKPLK50F02493
Peugeot,2008,2010,128756308,10564,Compressed Natural Gas,CVT,P2F6J8LF5ET047774
Buick,Verano,2012,178776532,29002,E-85/Gasoline,Automanual,8D5PET1NVPLS29961
Fiat,500,2015,188324877,24978,E-85/Gasoline,Automanual,PNC6LPP8JJLJ12838
Lincoln,MKS,2015,153089047,43647,Gasoline Hybrid,CVT,PZD5FKSCPBPP93858
Fiat,500,2019,164018899,56410,Diesel,Automanual,2PCR25LPKJDP86637
Chevy,Malibu,2016,177814562,31556,Gasoline,Manual,PBPDNJDPGPKC19748
BMW,M5,2019,136510501,23583,E-85/Gasoline,Automanual,BLD4PESK5UKE64761
Volkswagen,Polo,2015,194794352,52043,Gasoline Hybrid,CVT,PX0U0PLEAPLK13500
Nissan,Micra,2017,186999591,36186,Diesel,CVT,PEFR5B4W9BDB33816
Dodge,Challenger,2010,114966451,45216,Gasoline,CVT,H7KY3NKW9JPY51864
Renault,Zoe,2018,187462320,20733,Gasoline,Automanual,PJUZM0PPPJHD06089
Nio,ES6,2019,148477339,15694,Ethanol,Automanual,NLXSJYPPMPBJ20986
Kia,Ceed,2017,120537603,26855,E-85/Gasoline,Automatic,ZTP5JJ8PWNA401888
Ford,F150,2018,172710922,25773,Compressed Natural Gas,CVT,PMFKPSYPUXAT61194
Seat,Ateca,2013,134664310,11568,Gasoline,Automanual,PAGR5PZAMHP276684
Citroën,C5,2013,141613122,19043,Gasoline Hybrid,CVT,NVTLXK3KAMNA15741
Kia,Sportage,2015,152453510,42111,Gasoline Hybrid,Manual,2U0AUKHRPNP666729
BMW,328i,2020,127299857,45125,Ethanol,Automatic,APLTF14TK40H39174
Tesla,Model,2019,160283954,30287,Compressed Natural Gas,CVT,PPL9PVXPFKJW63792
Kia,Picanto,2018,190909710,26106,E-85/Gasoline,Automatic,WPMMKZ97XELH14468
Mazda,CX-3,2018,124661139,56452,Gasoline Hybrid,Automanual,66KPDPP9EMCB09279
Toyota,Yaris,2015,190119516,27782,Gasoline,CVT,3UWB5JP9PRPL39328
Volvo,XC60,2012,142373636,59730,Gasoline,Manual,LZGR6PENHHP426556
Opel,Crossland,2012,106729615,36586,Ethanol,CVT,X267PHPPWJ0Y15694
Honda,CR-V,2014,126381924,44853,Gasoline,Manual,DR4TNBH0XPCP03804
Nio,ES7,2014,139338157,32591,Electric,Manual,L3PNBWZ29JUS19282
Lincoln,MKS,2015,134838823,32362,E-85/Gasoline,Automanual,LVDPPZGAP80A19430
Volvo,XC40,2013,157099867,53121,Gasoline,Automanual,CCBKPJKU4KKN01239
Nio,EC6,2011,133027678,11666,Ethanol,Manual,GMT4A27CM1NP91298
Volkswagen,Tiguan,2011,136688312,15863,Gasoline,Manual,APKJYYZ55WVE05495
Toyota,Prius,2014,147194080,37182,Ethanol,CVT,XPX4PPY3MMFU59371
Honda,Odyssey,2014,188303734,58467,Electric,Automanual,PPNS85P7PZZH50261
Hyundai,Kona,2016,178615592,58422,Ethanol,Manual,MPN1PEPJYGJC16364
Buick,Verano,2017,113896233,39376,Diesel,Automanual,UPTNLBPAATTH51896
Nissan,Qashqai,2020,104402615,46610,Ethanol,Automanual,HPLGNFTRELLG61675
Tesla,Model,2011,110971891,35044,Electric,CVT,PYPFMMT1LK0Z36921
Nio,ES8,2019,128302328,51747,E-85/Gasoline,Manual,PD9P1N41DPYY51846
Lincoln,MKX,2018,180258789,59339,Compressed Natural Gas,CVT,JCJMMGK19R0J77999
Tesla,Model,2012,118832875,45088,Gasoline,Automanual,4RPPMUMFPKPN35897
Peugeot,308,2012,181856985,32599,Gasoline,Automatic,PPPLPPHPFGNY57812
Honda,Accord,2015,120580654,23028,Gasoline Hybrid,CVT,PHPV6XMPLKPE51544
Chevy,Malibu,2014,104035214,47354,Gasoline Hybrid,Automanual,K7MSZ0YT8MPP85771
Volkswagen,ID.3,2016,128472864,25690,Gasoline,Automatic,LPNPNPH17R0B75344
Peugeot,308,2018,133783369,16037,Ethanol,Automatic,40Z5TWMNPSTP51448
Dacia,Spring,2014,101909285,44273,Compressed Natural Gas,Automatic,D6PP2MDVJUKY47168
Buick,Enclave,2016,129299531,25150,Diesel,Automatic,CDX6VPDPPPY697384
Chevy,Malibu,2016,155417948,31413,Gasoline Hybrid,CVT,P1FPUPY2XYB298620
Peugeot,308,2020,184162526,26613,Diesel,Automanual,1FY7HZN3PPUY67245
Volvo,V60,2017,171075655,25611,Ethanol,CVT,PV6NLU0PFPJP84764
Peugeot,108,2011,195761606,36712,Diesel,Manual,P1CPLU61R60P21306
Lincoln,Navigator,2013,101976370,32003,E-85/Gasoline,Automatic,BAPSPTPWPBCZ92990
Buick,LaCrosse,2013,184834133,57595,E-85/Gasoline,CVT,1DEBRPPEPW0344632
Seat,Ateca,2014,108114527,56987,Electric,Manual,6LC31FEM290P26291
Opel,Crossland,2017,106243447,19117,Electric,Manual,K67ZP0S3200F35098
Fiat,500,2016,131383613,53271,Electric,Manual,KPNNTJPYJL0554256
Honda,Civic,2010,175489391,55452,Compressed Natural Gas,CVT,CGJCLP3PPMNL03121
Volvo,S60,2019,110394164,42493,Compressed Natural Gas,Manual,PZPPCKPPMP0033348
Chevy,Camero,2019,166932513,32658,Ethanol,CVT,PMN2DKALBME962687
Opel,Astra,2016,144594897,15128,E-85/Gasoline,Automatic,X1PFD7JH2GKD84502
Kia,Ceed,2011,146528788,10620,Gasoline Hybrid,Manual,PMUEXR0VNP0U34954
Peugeot,308,2017,142386005,53195,E-85/Gasoline,CVT,1HBKPLGLP0P007200
Dodge,Ram,2014,124427931,44107,Gasoline,Manual,MLKANHABRD0144762
Citroën,C5,2019,164903150,39932,E-85/Gasoline,CVT,PNPPP67K1YPH92552
Honda,Odyssey,2019,118088634,53354,Gasoline Hybrid,CVT,4VED7SM1N7PL45509
Fiat,Panda,2019,169779759,15762,E-85/Gasoline,Automanual,4RM1PPAPG4H386274
Nio,ES8,2012,134250961,44633,Diesel,Manual,PRPZNGDPPMKJ21810
Opel,Astra,2019,124864375,45550,Compressed Natural Gas,Manual,YNPGPLDPGPBY45144
Skoda,Kodiaq,2011,166657031,42782,Ethanol,Manual,RPPJ31P8DPGW38184
Nio,ET7,2014,171107430,37704,Compressed Natural Gas,Automatic,JGUKDUYMAHB472920
Nissan,Micra,2019,108538891,41476,E-85/Gasoline,CVT,MPPLPN5LPPPM53811
Toyota,Corolla,2012,185739937,52987,Gasoline,Automatic,FXPCP7FFPGW231816
Buick,Enclave,2011,180448690,41302,Compressed Natural Gas,Manual,1N2UPGPS8YPC99113
Volkswagen,Golf,2013,140496995,20955,Gasoline,Automatic,1XNBPLZLSFFM45633
Chevy,Malibu,2015,156927341,33754,E-85/Gasoline,Automatic,TGAWKMY1JPPP79811
Citroën,C4,2020,190471599,51240,Ethanol,Automatic,HMP7EPGJ2PTK11799
Toyota,Corolla,2010,122365104,48318,E-85/Gasoline,Automanual,PEYMBTPFSM0719776
BMW,M3,2011,177270314,38588,Compressed Natural Gas,Automanual,PMG5WVLDRBF725740
Kia,Sportage,2013,121691072,33462,Diesel,Automatic,93KPPHPFEETP05160
Xpeng,P7,2015,197532893,49548,Diesel,Manual,P7Z7MVFW5PW780291
Nio,ET7,2011,114760333,50460,Electric,Automanual,P7P4ELPLM80S45343
Renault,Megane,2015,110283119,57257,Electric,Automanual,M1MHCPYY890X22396
Kia,Picanto,2017,161790322,47909,Gasoline,Automatic,ELP0T8N15Y0R12280
Honda,Civic,2016,114685850,53550,Gasoline,Manual,Z0MHFYPF4WNG53971
Volvo,S60,2010,129983768,30206,Compressed Natural Gas,CVT,NC3PXDWNPYJ781714
Audi,S5,2010,195948009,33788,Compressed Natural Gas,Automatic,K4P62BGUXPLE78182
Dacia,Sandero,2014,199511001,12099,Electric,Automatic,EXPX7TMPPMA641503
Seat,Ateca,2016,100867324,24552,Compressed Natural Gas,Automanual,5SFPPJ2PXRLK16283
Renault,Clio,2015,108748100,20967,Gasoline,Manual,BRKMPGMPRYP519231
Citroën,C3,2019,119380455,20530,Compressed Natural Gas,Automatic,7XAKBPDTAGAP75224
Fiat,Tipo,2019,107559613,36651,Diesel,Manual,PJ0KJM6PGPJP32254
Honda,Civic,2013,116073070,21276,Gasoline Hybrid,Automanual,HZP88FYPPDZX10619
Honda,CR-V,2019,160047948,47091,Gasoline Hybrid,CVT,PBN2PAAKCX0W88025
Mercedes-Benz,A-Class,2018,152374562,11111,Gasoline,Automatic,HBP5YXE2PG0V21806
Peugeot,508,2017,129254421,35170,E-85/Gasoline,Automatic,PPBPP7GBG0TM96776
Peugeot,108,2010,102415276,54730,Gasoline Hybrid,Automatic,APGAPPP3ANS408557
Audi,A8,2017,173295638,38898,Diesel,CVT,HU0LFPWL4NUA86081
Toyota,Yaris,2014,189873106,54049,Gasoline Hybrid,Manual,G0LKFPF9PSEP65273
Honda,Civic,2010,130180626,28871,Electric,Manual,KLY74TH42FNJ60612
Fiat,Tipo,2020,103476210,50997,E-85/Gasoline,Manual,6G89P7YPMPKP06531
Renault,Captur,2010,151106267,37342,Gasoline Hybrid,Manual,F9KCJ1PKTG0Z52864
Tesla,Roadster,2012,120624389,46481,Gasoline,Automatic,EAPMDDVTEP0X53684
Fiat,500,2020,169427291,41678,Diesel,CVT,3KLXUPN1LPHS08824
Lincoln,MKX,2011,189496433,12450,E-85/Gasoline,Manual,MPG058JH9LAR98733
Chevy,Camero,2018,169685509,47183,Ethanol,Automatic,B4MJ1RLF3KKD31612
Buick,Enclave,2015,137655853,57240,Electric,Manual,PPLHMPNJPFFM75663
Seat,Ibiza,2019,116083864,20371,Ethanol,CVT,ZBMPPPTNSNZP33255
Opel,Corsa,2010,183211524,21641,Electric,CVT,PTMBEUKXN0MG53321
Buick,Verano,2014,105218649,55006,E-85/Gasoline,Manual,ZFV7EHPTN00076004
Nio,ET7,2016,152749049,33950,Gasoline,CVT,S3WX1YPM6XEH66037
Citroën,C4,2011,124119346,23138,Gasoline Hybrid,CVT,STPNMPNPP5TN29621
BMW,X5,2011,137096737,46733,Electric,Automatic,87P0G0VGSEZB93282
Nio,ET7,2011,148588887,11089,Diesel,Manual,8MPLJMPLS2BM48024
Nio,ET5,2020,164077159,58543,Ethanol,Automanual,NE8L0APFUVHU75180
Seat,Ateca,2016,124503386,54111,Gasoline Hybrid,CVT,D6LNCPL3CPTB13236
Skoda,Enyaq,2012,102962195,15037,Gasoline Hybrid,Manual,EAEP2LR8B6E665226
Dodge,Challenger,2017,190928607,15713,E-85/Gasoline,Manual,P1LDMYLP4ZS558339
Skoda,Enyaq,2011,178904599,30376,Compressed Natural Gas,Automanual,JRUY6RMWLPR579112
Ford,F150,2011,134578505,27028,Gasoline,Manual,KPMHPM1PH1PY13888
Tesla,Model,2018,140919911,35813,E-85/Gasoline,CVT,HPEFPRSDBPPP51892
Hyundai,i30,2017,143132438,50265,Electric,Automatic,M0VSPPJT6K0K73972
Mercedes-Benz,B-Class,2012,186510819,37408,Compressed Natural Gas,Manual,PNS0K2PMMUDB00358
Xpeng,G3i,2020,162767816,52452,Gasoline Hybrid,CVT,P2PKP970FBNJ36347
Dacia,Duster,2014,126116517,21159,Electric,Manual,WPPRMLNSPYPD71050
Volvo,V60,2013,123673993,18508,Electric,Automatic,P7WVUP8MKPKC52403
Nio,ET5,2012,144444845,46594,Gasoline,Manual,E8WEMX29LPPP94133
Tesla,Model,2019,184126449,57286,Diesel,Automatic,0TE09VP693CV96423
Mercedes-Benz,B-Class,2016,109058113,47055,E-85/Gasoline,Automatic,PKTSC6JUS4RP00257
Nio,EP9,2014,183441553,54757,Compressed Natural Gas,Manual,3H3P7MP3YKAP50975
Ford,Puma,2011,142259833,55639,Electric,CVT,LGYE0RRKT7SW65069
Nissan,Cube,2014,121884724,33202,Electric,Automanual,FJPN9WPAMEPS68098
Honda,CR-V,2019,153180370,16138,Ethanol,Automatic,XRYN3PHRPKPP34752
Fiat,Panda,2014,169833719,23106,Compressed Natural Gas,Automatic,FWTXFKNPM3CS21772
Renault,Zoe,2015,146954173,38624,Gasoline Hybrid,Automatic,LW1HWB79BN0V69405
Ford,Fiesta,2013,113417629,56634,Gasoline,Automanual,9SSPENMAPSCN31531
Nissan,Altima,2010,122753666,14445,Gasoline Hybrid,Automatic,31XV8PTSNNAV60177
BMW,M5,2016,157344473,45731,Gasoline Hybrid,CVT,XLBATKAP1X0Y24458
Mazda,BT-50,2013,149400053,24900,Electric,Automatic,XADFNBMT2M0948668
Opel,Mokka,2017,176929622,18642,Diesel,CVT,PATWB4JHPH0P64404
Fiat,Panda,2014,197019079,33764,E-85/Gasoline,Automatic,RW5A1GPSPPFJ33210
Lincoln,MKS,2013,124356556,22058,Compressed Natural Gas,Automatic,PL3E5EGP8JPW63083
Dodge,Durango,2010,151681147,40566,E-85/Gasoline,Automatic,5491DCR4MMJK99768
Toyota,Corolla,2019,172402793,25123,Diesel,Manual,XXJ8EPKPAPFW79119
Xpeng,P5,2012,183932497,27568,Gasoline,Automatic,KGKHFPZWES0G39324
Volvo,S60,2019,109622340,29788,Gasoline Hybrid,Automanual,EXS6ZYPF93PA93880
Volvo,S90,2016,109989271,29196,Electric,CVT,N3NNMGG7PL0295522
Honda,Civic,2011,141979592,28096,E-85/Gasoline,Automanual,PKBLPPKY4KP177736
Buick,Regal,2014,185499972,18203,Gasoline,Automatic,CNG7JR6RXK0914608
Opel,Crossland,2011,158057010,45944,Diesel,Manual,54MFXX8HTHLP72083
Nissan,Rogue,2017,178849491,58830,Ethanol,Automanual,1LMP0P68JPNP58038
Xpeng,P5,2014,133693328,49945,Gasoline Hybrid,CVT,WS1LPPUK5Z0W00685
Volvo,V90,2017,113203112,14247,Compressed Natural Gas,Automanual,6KR60ZWYLP0J85915
Seat,Leon,2010,151073773,33441,Gasoline Hybrid,CVT,TP0DNP2VVP0M94179
Ford,Fiesta,2019,146552721,28929,Gasoline,Automanual,ZF32FN6JTRPP83901
Dodge,Charger,2015,196545163,42607,Gasoline,Automanual,CPGZM38XA00M50405
Volvo,S60,2017,179221022,54947,Electric,Automanual,0V63H03XKPP337287
